"","states","obs"
"1",2,2
"2",2,2
"3",2,2
"4",2,2
"5",2,2
"6",2,2
"7",2,2
"8",1,1
"9",1,1
"10",1,2
"11",1,1
"12",1,1
"13",1,1
"14",1,1
"15",1,1
"16",2,2
"17",2,2
"18",1,2
"19",1,1
"20",2,2
"21",2,2
"22",1,1
"23",1,1
"24",1,1
"25",1,1
"26",1,2
"27",1,1
"28",1,1
"29",1,1
"30",2,2
"31",2,2
"32",2,2
"33",2,2
"34",2,2
"35",2,2
"36",2,2
"37",2,2
"38",1,1
"39",1,1
"40",1,2
"41",2,2
"42",2,2
"43",1,1
"44",1,2
"45",2,2
"46",2,2
"47",2,2
"48",1,2
"49",1,1
"50",1,1
"51",1,1
"52",1,1
"53",2,2
"54",2,2
"55",2,2
"56",2,2
"57",2,1
"58",1,1
"59",1,2
"60",2,2
"61",1,1
"62",1,2
"63",1,1
"64",1,2
"65",1,2
"66",1,1
"67",2,2
"68",2,1
"69",2,2
"70",2,2
"71",2,2
"72",2,2
"73",2,2
"74",2,2
"75",1,1
"76",1,2
"77",1,2
"78",1,2
"79",1,1
"80",2,2
"81",2,2
"82",2,2
"83",2,2
"84",2,2
"85",2,2
"86",2,2
"87",2,2
"88",2,2
"89",2,2
"90",2,2
"91",2,1
"92",2,2
"93",2,1
"94",2,2
"95",2,2
"96",2,2
"97",2,2
"98",2,2
"99",2,2
"100",1,1
"101",1,1
"102",1,1
"103",1,1
"104",2,2
"105",2,2
"106",2,2
"107",2,2
"108",2,2
"109",2,2
"110",2,2
"111",2,2
"112",2,2
"113",2,2
"114",1,2
"115",1,1
"116",2,2
"117",2,1
"118",2,2
"119",2,2
"120",2,2
"121",2,2
"122",2,2
"123",2,2
"124",2,2
"125",2,2
"126",2,2
"127",2,2
"128",2,2
"129",2,2
"130",2,2
"131",1,2
"132",1,1
"133",1,2
"134",1,1
"135",1,1
"136",1,1
"137",1,1
"138",1,1
"139",2,1
"140",2,2
"141",2,1
"142",2,2
"143",2,1
"144",1,1
"145",2,2
"146",2,2
"147",2,2
"148",2,2
"149",2,2
"150",2,1
"151",2,2
"152",2,2
"153",2,2
"154",2,2
"155",2,2
"156",2,2
"157",2,2
"158",1,1
"159",1,1
"160",1,1
"161",1,1
"162",1,1
"163",1,2
"164",1,2
"165",1,1
"166",1,1
"167",1,1
